model_id:id,group_id:id,id,name,perm_read,perm_write,perm_create,perm_unlink
model_cicd_git_branch,base.group_user,access_cicd_git_branch_base_group_user,cicd.git.branch_base_group_user,1,1,1,1
model_cicd_git_repo,base.group_system,cicd_git_repo_base_group_system,cicd.git.repo - base_group_system,1,1,1,1
model_cicd_git_commit,base.group_user,cicd_git_commit_base_group_user,cicd.git.commit - base_group_user,1,1,1,1

model_cicd_machine_volume,base.group_user,cicd_machine_volume_base_group_user,cicd.machine.volume - base_group_user,1,0,0,0
model_cicd_machine,base.group_user,cicd_machine_base_group_user,cicd.machine - base_group_user,1,0,0,0

model_cicd_machine_volume,base.group_system,cicd_machine_volume_base_group_system,cicd.machine.volume - base_group_system,1,1,1,1
model_cicd_machine,base.group_system,cicd_machine_base_group_system,cicd.machine - base_group_system,1,1,1,1

model_cicd_dump,base.group_user,cicd_dump_base_group_user,cicd.dump - base_group_user,1,0,0,0
model_cicd_task,base.group_user,cicd_task_base_group_user,cicd.task - base_group_user,1,0,0,0
model_cicd_release,base.group_user,cicd_release_base_group_user,cicd.release - base_group_user,1,1,1,1

model_cicd_registry,base.group_user,cicd_registry_base_group_user,cicd.registry - base_group_user,1,0,0,0
model_cicd_registry,base.group_system,cicd_registry_base_group_system,cicd.registry - base_group_system,1,1,1,1


model_cicd_branch_approval,base.group_user,cicd_branch_approval_base_group_user,cicd.branch.approval - base_group_user,1,1,1,0
model_cicd_branch_approval,base.group_system,cicd_branch_approval_base_group_system,cicd.branch.approval - base_group_system,1,1,1,1

model_cicd_test_run,base.group_user,cicd_test_run_base_group_user,cicd.test.run - base_group_user,1,0,0,0
model_cicd_test_run_line,base.group_user,cicd_test_run_line_base_group_user,cicd.test.run.line - base_group_user,1,0,0,0
model_docker_container,base.group_user,docker_container_base_group_user,docker.container - base_group_user,1,0,0,0

model_cicd_branch_approval,group_id or empty,cicd.branch.approvalmpty,cicd_branch_approval empty,1,1,0,0

